row_id,client_code,phone_masked,floor,apartment_no,area_m2,purchase_start,purchase_end,total_amount,down_payment,paid_amount,debt_amount_clean,return_date,price_per_m2,location
1,CLIENT_4BCA55103F,,1.0,21.0,46.0,2024-07-10,2025-07-10,26000.0,12000.0,11000.0,3000.0,,565.2173913043479,park 1
2,CLIENT_047306F843,*********303,1.0,23.0,51.0,2024-01-09,2025-01-09,25000.0,25000.0,,0.0,,490.19607843137254,park 1
3,CLIENT_06A7B89CAB,******981,3.0,52.0,46.0,,2025-06-28,27600.0,11000.0,10000.0,6600.0,,600.0,park 1
4,CLIENT_06A7B89CAB,,1.0,24.0,46.0,,2025-06-28,27600.0,11000.0,13200.0,3400.0,,600.0,park 1
5,CLIENT_41EE841243,*********384,5.0,82.0,69.0,,,37950.0,16000.0,6000.0,15950.0,,550.0,park 1
6,CLIENT_41EE841243,*********652,5.0,69.0,69.0,,,37950.0,15900.0,6000.0,16050.0,,550.0,park 1
7,CLIENT_6011203601,*********848,4.0,68.0,69.0,2023-12-08,2024-12-08,37950.0,10000.0,10000.0,17950.0,2025-12-15,550.0,park 1
8,CLIENT_57B3305FEF,**********125,9.0,133.0,56.0,2024-04-26,2025-04-26,25000.0,25000.0,,0.0,,446.42857142857144,park 1
9,CLIENT_DD97D003D6,*********779,2.0,40.0,69.0,2023-10-16,2024-10-16,37950.0,25000.0,,12950.0,,550.0,park 1
10,CLIENT_A36C55E4AE,*********246,3.0,53.0,47.0,,,23500.0,15000.0,8500.0,0.0,,500.0,park 1
11,CLIENT_A36C55E4AE,******************913,3.0,47.0,69.0,,,34500.0,27300.0,7200.0,0.0,,500.0,park 1
12,CLIENT_D9C7B4C9EB,,5.0,75.0,69.0,2023-08-16,2024-08-16,34500.0,20500.0,14000.0,0.0,,500.0,park 1
13,CLIENT_D9C7B4C9EB,,6.0,89.0,69.0,2023-08-16,2024-08-16,34500.0,14500.0,,20000.0,,500.0,park 1
14,CLIENT_87C79F91E0,*********757,1.0,20.0,47.0,2024-11-05,2025-11-05,25850.0,25850.0,,0.0,,550.0,park 1
